編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPWNMLSJRHGGFKB86DA,龍田段,743.00,都市：其他:第二種商業區,1,1,全筆移轉,11140001
RPOOMLMJRHGGFKB18DA,慶順段,18.74,非都市：一般農業區 ; 非都市編定：農牧用地,30,1,持分移轉,00790062
RPOOMLMJRHGGFKB18DA,慶順段,311.23,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,00790064
RPOOMLMJRHGGFKB18DA,慶順段,21.50,非都市：一般農業區 ; 非都市編定：農牧用地,30,1,持分移轉,00790071
RPXPMLSJRHGGFBB98EA,中德段,2.58,都市：其他:第三種住宅區。,1000000,778,持分移轉,04660000
RPOQMLSJRHGGFBB18EA,陳平段,32.62,都市：其他:第三種住宅區。,10000,119,持分移轉,19200000
RPRNMLSJRHGGFDB38EA,民富段,45.13,都市：其他:住宅區,15,5,持分移轉,00220000
RPWOMLRJRHGGFBB68EA,大仁段,4.90,都市：其他:風景區,1,1,全筆移轉,00570013
RPVOMLTJRHGGFCB88EA,惠民段,10.65,都市：其他:第六種新市政中心專用區,100000,364,持分移轉,01090000
RPPNMLSJRHGGFFB38EA,正英段,91.80,都市：其他:第二種住宅區,120,10,持分移轉,11590000
RPVNMLSJRHGGFIB66EA,地利段,2.31,都市：其他:公園用地,16,1,持分移轉,04280000
RPVNMLSJRHGGFIB66EA,地利段,21.81,都市：其他:公園用地,16,1,持分移轉,04280003
RPVNMLSJRHGGFIB66EA,地利段,.88,都市：其他:公園用地,16,1,持分移轉,04280004
RPVNMLSJRHGGFIB66EA,地利段,.69,都市：其他:公園用地,16,1,持分移轉,04280005
RPVNMLSJRHGGFIB66EA,地利段,59.00,都市：其他:公園用地,16,1,持分移轉,04280006
RPVNMLSJRHGGFIB66EA,地利段,113.56,都市：其他:公園用地,16,1,持分移轉,04280007
RPSOMLRJRHGGFAB18EA,後?子段,21.33,都市：其他:第二種住宅區,660,40,持分移轉,01460000
RPSOMLRJRHGGFAB18EA,後?子段,6.75,都市：其他:第二種住宅區,44,3,持分移轉,01460006
RPPNMLRJRHGGFGB38EA,東勢段中嵙小段,7245.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,4,1,持分移轉,08530011
RPSNMLPLQHGGFGB58EA,中山段,39.03,都市：其他:道路用地,3,1,持分移轉,00330000
RPSNMLPLQHGGFGB58EA,中山段,47.26,都市：其他:第一種住宅區,2,1,持分移轉,14800000
RPUQMLSJRHGGFBB78EA,東光段,63.50,非都市： ; 非都市編定：,8,2,持分移轉,04120000
RPTQMLTJRHGGFBB78EA,建功段,53.50,都市：其他:第二種住宅區,1,1,全筆移轉,04620004
RPTNMLQJRHGGFHB78EA,上楓段,18.19,都市：其他:住宅區,100000,570,持分移轉,12750000
RPQNMLRJRHGGFKB78DA,龍津段,.75,都市：其他:第四種住宅區,4,1,持分移轉,01310000
RPPNMLLKRHGGFKB18DA,遊園南段,11.26,非都市：一般農業區 ; 非都市編定：農牧用地,840,6,持分移轉,01140000
RPRNMLTKQHGGFJB98DA,樹孝段,9.07,都市：其他:住宅區,10000,34,持分移轉,17040000
RPPNMLTJRHGGFKB88DA,自治段,1061.47,都市：其他:住宅區,1,1,全筆移轉,01840000
RPWNMLOLQHGGFKB56DA,南寮段,2918.85,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01080000
RPVNMLQLQHGGFKB66DA,龍目井段水師寮小段,51.00,都市：其他:第四種住宅區,1,1,全筆移轉,01180006
RPVNMLQLQHGGFKB66DA,龍目井段水師寮小段,68.50,都市：其他:第四種住宅區,2,1,持分移轉,01180085
RPVNMLQLQHGGFKB66DA,龍目井段水師寮小段,3.52,都市：其他:第四種住宅區,2382,29,持分移轉,01180094
RPUNMLQLPHGGFKB09DA,龍田段,1432.00,都市：其他:農業區,1,1,全筆移轉,07460000
RPXNMLMJRHGGFKB98DA,龍目井段水裡社小段,36.63,都市：其他:第二種住宅區,35,1,持分移轉,01530000
RPXNMLMJRHGGFKB98DA,龍目井段水裡社小段,2.68,都市：其他:第二種住宅區,1650000,1643,持分移轉,01530123
RPXNMLMJRHGGFKB98DA,龍目井段水裡社小段,.62,都市：其他:第二種住宅區,226,1,持分移轉,01530124
RPXNMLMJRHGGFKB98DA,龍目井段水裡社小段,85.00,都市：其他:第二種住宅區,1,1,全筆移轉,01530223
RPPNMLSLPHGGFKB78DA,龍田段,1646.00,都市：其他:農業區,1,1,全筆移轉,06040000
RPPNMLSLPHGGFKB78DA,龍田段,55.00,都市：其他:綠地,1,1,全筆移轉,06040001
RPPNMLSLPHGGFKB78DA,龍田段,1064.00,都市：其他:農業區,1,1,全筆移轉,06080000
RPPNMLSLPHGGFKB78DA,龍田段,35.00,都市：其他:綠地,1,1,全筆移轉,06080001
RPXWMLNJRHGGFJB27DA,豐中段,25.52,都市：其他:住宅區,10000,182,持分移轉,00630002
RPQNMLTJRHGGFKB98DA,自治段,1201.51,都市：其他:住宅區,1,1,全筆移轉,01850000
RPTNMLSJRHGGFJB09DA,平欣段,25.09,都市：其他:商業區,10000,54,持分移轉,06940000
RPQNNLNJRHGGFJB38DA,樹孝段,5.13,都市：其他:住宅區,100000,765,持分移轉,16900000
RPQNNLNJRHGGFJB38DA,樹孝段,.56,都市：其他:住宅區,100000,765,持分移轉,16940000
RPQNNLNJRHGGFJB38DA,樹孝段,7.98,都市：其他:住宅區,100000,765,持分移轉,17010000
RPTNMLLMQHGGFJB58DA,欣欣段,99.84,非都市： ; 非都市編定：,1000,19,持分移轉,03900000
RPTNMLLMQHGGFJB58DA,欣欣段,8.00,都市：其他:乙種工業區,1,1,全筆移轉,03900001
RPTNMLLMQHGGFJB58DA,欣欣段,10.00,非都市： ; 非都市編定：,1,1,全筆移轉,04390001
RPVNMLRKQHGGFJB56DA,福平段,20.55,都市：其他:第一種住宅區,10000,86,持分移轉,02120000
RPVNMLRKQHGGFJB56DA,福平段,.97,都市：其他:第一種住宅區,10000,86,持分移轉,02120004
RPOOMLPLQHGGFJB48DA,大源段,1845.81,非都市：一般農業區 ; 非都市編定：農牧用地,12,2,持分移轉,09080000
RPPOMLRLQHGGFJB78DA,樹孝段,130.40,都市：其他:住宅區,1,1,全筆移轉,02670000
RPPOMLRLQHGGFJB78DA,樹孝段,46.52,都市：其他:住宅區,4,1,持分移轉,02670001
RPQONLLJRHGGFJB28DA,育賢段,15.07,都市：其他:商業區,10000,57,持分移轉,01350001
RPSNMLSJRHGGFJB98DA,平欣段,25.09,都市：其他:商業區,10000,54,持分移轉,06940000
RPOOMLKMQHGGFJB08DA,麗園段,62.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,05410000
RPQOMLSJRHGGFIB78DA,向學段,48.54,非都市： ; 非都市編定：,1,1,全筆移轉,01930000
RPQOMLSJRHGGFIB78DA,向學段,43.65,非都市： ; 非都市編定：,1,1,全筆移轉,02130000
RPQOMLSJRHGGFIB78DA,振坤段,75.45,非都市： ; 非都市編定：,1,1,全筆移轉,13140000
RPUOMLSJRHGGFIB56DA,金城段,78.98,非都市： ; 非都市編定：,10440,570,持分移轉,16900000
RPTOMLSJRHGGFIB09DA,長春段,85.64,非都市： ; 非都市編定：,200,20,持分移轉,07510000
RPTOMLSJRHGGFIB09DA,仁化段,.52,非都市： ; 非都市編定：,10440,160,持分移轉,09640000
RPTOMLSJRHGGFIB09DA,仁化段,.53,非都市： ; 非都市編定：,10440,160,持分移轉,09640001
RPTOMLSJRHGGFIB09DA,金城段,22.17,非都市： ; 非都市編定：,10440,160,持分移轉,16900000
RPQPMLSJRHGGFIB88DA,吉隆段,41.44,都市：其他:住宅區,100000,1501,持分移轉,03630000
RPQOMLQLQHGGFIB68DA,文化段,69.74,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,09190014
RPQOMLQLQHGGFIB68DA,文化段,4.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,25,1,持分移轉,09190016
RPWUMLKMQHGGFIB76DA,喬城段,26.02,都市：其他:住宅區,10000,322,持分移轉,06990000
RPWUMLKMQHGGFIB76DA,喬城段,16.22,都市：其他:住宅區,10000,202,持分移轉,07000000
RPSPMLQLQHGGFIB98DA,新甲段,20.98,都市：其他:商業區,100000,571,持分移轉,01290000
RPWOMLNLQHGGFIB98DA,新榮泉段,27.83,都市：其他:第二種住宅區,10000,50,持分移轉,01420000
RPVOMLMJPHGGFIB48DA,長春段,15.38,都市：其他:市場用地,2000,31,持分移轉,01240000
RPTNMLSJRHGGFHB88DA,自強段,13.25,都市：其他:農業區,186,2,持分移轉,21400005
RPTNMLSJRHGGFHB88DA,自強段,.06,都市：其他:農業區,186,2,持分移轉,21420144
RPTNMLSJRHGGFHB88DA,自強段,76.00,都市：其他:農業區,1,1,全筆移轉,21420153
RPTNMLSJRHGGFHB88DA,自強段,.08,都市：其他:農業區,186,2,持分移轉,21420164
RPTNMLSJRHGGFHB88DA,自強段,2.66,都市：其他:農業區,186,2,持分移轉,21610004
RPQOMLMJRHGGFHB08DA,興華段,23.59,都市：其他:住宅區,10000,72,持分移轉,08140000
RPQNMLTJRHGGFHB68DA,自立段,33.35,都市：其他:農業區,10000,255,持分移轉,06500000
RPRNMLTJRHGGFHB78DA,甘潭段,13.14,都市：其他:住宅區,10000,87,持分移轉,04910000
RPTRMLLMQHGGFHB78DA,中興段,11.16,都市：其他:住宅區,20000,160,持分移轉,11880000
RPWNMLQLQHGGFHB09DA,家興段,10.35,都市：其他:住宅區,100000,267,持分移轉,05620000
RPSNMLLLPHGGFHB08DA,上楓段,11.12,都市：其他:住宅區,17,1,持分移轉,11340000
RPSNMLLLPHGGFHB08DA,上楓段,8.35,非都市： ; 非都市編定：,17,1,持分移轉,11340001
RPSNMLLLPHGGFHB08DA,上楓段,12.59,都市：其他:住宅區,17,1,持分移轉,11340002
RPSNMLLLPHGGFHB08DA,上楓段,52.00,都市：其他:住宅區,1,1,全筆移轉,11340016
RPVNMLQKQHGGFHB88DA,祥和段,46.94,都市：其他:農業區,1,1,全筆移轉,03400007
RPVNMLQKQHGGFHB88DA,祥和段,5.20,都市：其他:農業區,12,1,持分移轉,03400008
RPSNMLSKQHGGFHB78DA,三和段,25.90,都市：其他:住宅區,20,1,持分移轉,08930007
RPVRMLNLQHGGFHB09DA,牛埔段,83.15,都市：其他:農業區,1,1,全筆移轉,01990000
RPUNMLKKRHGGFGB18DA,大茅埔段,2870.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,09740009
RPVPMLTJRHGGFFB56DA,民權段,30.37,都市：其他:第四種住宅區,10000,573,持分移轉,14400000
RPOQMLTJRHGGFFB58DA,銀聯段,82.00,都市：其他:第四種住宅區,1,1,全筆移轉,06060022
RPOOMLOKRHGGFFB97DA,海風段,553.64,非都市：一般農業區 ; 非都市編定：農牧用地,10000,1618,持分移轉,01600001
RPOOMLOKRHGGFFB97DA,海風段,4751.95,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01600002
RPUNMLKKRHGGFFB08DA,福興段,43.66,都市：其他:第二種住宅區,10000,273,持分移轉,11990000
RPTOMLKKRHGGFFB08DA,南簡段,88.00,都市：其他:第四種住宅區,1,1,全筆移轉,08280005
RPSOMLKKRHGGFFB97DA,福至段,36.11,都市：其他:第二種住宅區,1,1,全筆移轉,02000000
RPSOMLKKRHGGFFB97DA,福至段,89.55,都市：其他:第二種住宅區,1,1,全筆移轉,02030000
RPSOMLKKRHGGFFB97DA,福至段,55.75,都市：其他:保護區,1,1,全筆移轉,02040000
RPQNMLTJRHGGFFB48DA,市鎮北段,108.05,都市：其他:第四種商業區,100,10,持分移轉,04000000
RPRNMLTJRHGGFFB58DA,東山段,318.78,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,09140000
RPVNMLTJRHGGFFB98DA,吳厝南段,1564.59,都市：其他:農業區,1,1,全筆移轉,09630000
RPVNMLTJRHGGFFB98DA,吳厝南段,469.87,都市：其他:保護區,1,1,全筆移轉,09670000
RPRNMLTJRHGGFIB88DA,大仁段,6.69,都市：其他:商業區,100000,369,持分移轉,00690000
RPXNMLTJRHGGFFB56DA,吳厝南段,332.49,都市：其他:農業區,1,1,全筆移轉,09640000
RPXNMLTJRHGGFFB56DA,吳厝南段,1784.36,都市：其他:農業區,1,1,全筆移轉,09650000
RPXNMLTJRHGGFFB56DA,吳厝南段,546.23,都市：其他:保護區,1,1,全筆移轉,09660000
RPTOMLSKQHGGFFB78DA,南簡段,17.75,都市：其他:第四種住宅區,20,1,持分移轉,04350031
RPTOMLSKQHGGFFB78DA,南簡段,58.00,都市：其他:第四種住宅區,1,1,全筆移轉,04350043
RPPOMLNLQHGGFFB97DA,南簡段,20.81,都市：其他:第四種住宅區,16,1,持分移轉,06380004
RPPOMLNLQHGGFFB97DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380007
RPTOMLNLQHGGFFB38DA,南簡段,64.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380023
RPTOMLNLQHGGFFB38DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380024
RPWNMLOLQHGGFFB68DA,南簡段,82.00,都市：其他:第四種住宅區,1,1,全筆移轉,01400006
RPWNMLOLQHGGFFB68DA,南簡段,1.20,都市：其他:第四種住宅區,15,1,持分移轉,01400021
RPXOMLLJRHGGFFB48DA,高美中段,318.56,都市：其他:農業區,1,1,全筆移轉,00910000
RPXOMLLJRHGGFFB48DA,高美中段,1190.43,都市：其他:農業區,1,1,全筆移轉,00990000
RPPOMLKKRHGGFIB97DA,益民段,5.62,都市：其他:住宅區,10000,59,持分移轉,02450000
RPVOMLRKQHGGFFB88DA,南簡段,20.81,都市：其他:第四種住宅區,16,1,持分移轉,06380004
RPVOMLRKQHGGFFB88DA,南簡段,73.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380021
RPWNMLMKQHGGFFB38DA,南簡段,20.81,都市：其他:第四種住宅區,16,1,持分移轉,06380004
RPWNMLMKQHGGFFB38DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380012
RPOOMLMKQHGGFFB67DA,南簡段,20.81,都市：其他:第四種住宅區,32,2,持分移轉,06380004
RPOOMLMKQHGGFFB67DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380010
RPPOMLMKQHGGFFB77DA,南簡段,20.81,都市：其他:第四種住宅區,80,5,持分移轉,06380004
RPPOMLMKQHGGFFB77DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380009
RPVNMLMKQHGGFFB28DA,南簡段,20.81,都市：其他:第四種住宅區,32,2,持分移轉,06380004
RPVNMLMKQHGGFFB28DA,南簡段,74.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380013
RPUNMLNJRHGGFDB08DA,豐社段,2.99,都市：其他:乙種工業區,27,1,持分移轉,02650000
RPPNMLPJRHGGFEB87DA,上土城段,2586.69,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01990000
RPPNMLPJRHGGFEB87DA,上土城段,2500.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01990002
RPPNMLKLQHGGFEB47DA,黎明段,136.01,都市：其他:住宅區,1,1,全筆移轉,13130000
RPQOMLMKQHGGFFB87DA,南簡段,20.81,都市：其他:第四種住宅區,16,1,持分移轉,06380004
RPQOMLMKQHGGFFB87DA,南簡段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,06380016
RPRNMLKKRHGGFEB67DA,上?子段,3313.16,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,13360000
RPRNMLKKRHGGFEB67DA,上?子段,3655.46,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,13380000
RPRNMLKKRHGGFEB67DA,上?子段,938.74,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,13390000
RPUNMLKKRHGGFEB97DA,溪洲段,1534.75,非都市：特定農業區 ; 非都市編定：農牧用地,8000,1596,持分移轉,00430006
RPTOMLSJRHGGFEB68DA,文化段,34.63,都市：其他:住宅區,100000,616,持分移轉,00220000
RPUOMLSJRHGGFEB78DA,文化段,34.91,都市：其他:住宅區,100000,621,持分移轉,00220000
RPOOMLTJRHGGFDB18DA,六張段,1239.67,都市：其他:農業區,1,1,全筆移轉,11100001
RPSQMLTJRHGGFIB66DA,崇光段,32.95,非都市： ; 非都市編定：,1,1,全筆移轉,06130000
RPSQMLTJRHGGFIB66DA,崇光段,16.21,非都市： ; 非都市編定：,1,1,全筆移轉,07280000
RPSQMLTJRHGGFIB66DA,西榮段,30.41,非都市： ; 非都市編定：,1,1,全筆移轉,07370000
RPUPMLTJRHGGFIB76DA,自立段,27.78,都市：其他:第三種住宅區。,10000,240,持分移轉,08980000
RPPNMLKKRHGGFIB87DA,高學田段,663.12,非都市： ; 非都市編定：,10000,4641,持分移轉,01120001
RPXPMLTJRHGGFIB07DA,東城段,18.69,都市：其他:住宅區,10000,62,持分移轉,09470000
RPQNMLKKRHGGFIB97DA,高學田段,102.41,都市：其他:農業區,2,1,持分移轉,01130000
RPRNMLKKRHGGFDB57DA,新綠山段,552.30,都市：其他:第一種住宅區,1,1,全筆移轉,08060000
RPRNMLKKRHGGFDB57DA,新綠山段,41.48,都市：其他:第一種住宅區,1,1,全筆移轉,08080000
RPQNMLKMQHGGFDB57DA,竹圍段,1696.86,非都市：特定農業區 ; 非都市編定：農牧用地,10000,6630,持分移轉,00980000
RPUOMLLMQHGGFDB18DA,文化段,18.37,都市：其他:住宅區,6,2,持分移轉,09400001
RPUOMLKMQHGGFDB08DA,豐原段,49.00,都市：其他:乙種工業區,1,1,全筆移轉,00090058
RPXOMLLMQHGGFDB48DA,文化段,30.75,都市：其他:住宅區,6,2,持分移轉,09860000
RPUNMLMJPHGGFDB77DA,圳前段,97.30,都市：其他:住宅區,1,1,全筆移轉,08150014
RPWOMLLMQHGGFDB38DA,文化段,5.84,都市：其他:住宅區,6,2,持分移轉,09400002
RPROMLQKQHGGFDB18DA,六張段,26.04,非都市：特定農業區 ; 非都市編定：甲種建築用地,11,1,持分移轉,04150000
RPROMLQKQHGGFDB18DA,六張段,64.77,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,04210000
RPROMLQKQHGGFDB18DA,六張段,8.21,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,04220000
RPXOMLTKQHGGFDB09DA,北天段,1.07,都市：其他:農業區,20,2,持分移轉,04860000
RPXOMLTKQHGGFDB09DA,北天段,80.73,都市：其他:農業區,1,1,全筆移轉,04860004
RPXOMLTKQHGGFDB09DA,北天段,17.00,都市：其他:農業區,20,2,持分移轉,04860008
RPXOMLTKQHGGFDB09DA,北天段,14.10,都市：其他:農業區,1,1,全筆移轉,04870000
RPPOMLRKQHGGFDB08DA,車路墘段溝子墘小段,988.00,都市：其他:農業區,1,1,全筆移轉,00710020
RPOPMLTKQHGGFDB28DA,北天段,1.07,都市：其他:農業區,10,1,持分移轉,04860000
RPOPMLTKQHGGFDB28DA,北天段,72.44,都市：其他:農業區,1,1,全筆移轉,04860005
RPOPMLTKQHGGFDB28DA,北天段,17.00,都市：其他:農業區,10,1,持分移轉,04860008
RPOPMLTKQHGGFDB28DA,北天段,10.65,都市：其他:農業區,1,1,全筆移轉,04870001
RPPOMLLLPHGGFDB47DA,岸裡段,93.35,都市：其他:住宅區,6,2,持分移轉,07200000
RPQQMLTJRHGGFCB48DA,豐功段,20.59,都市：其他:第二種商業區,10000,153,持分移轉,02540000
RPQPMLTJRHGGFCB38DA,福德段,154.84,都市：其他:第三種商業區,6,1,持分移轉,02170000
RPWQMLTJRHGGFCB09DA,廣昌段,21.07,都市：其他:第二種住宅區,10000,76,持分移轉,03190000
RPWQMLTJRHGGFCB09DA,廣昌段,3.49,都市：其他:道路用地,10000,76,持分移轉,03190002
RPVRMLTJRHGGFCB09DA,西屯段,34.85,都市：其他:第三之二種住宅區,10000,222,持分移轉,23700021
RPRQMLSJRHGGFCB48DA,國安段,3.84,都市：其他:第一種之一住宅區,10000,15,持分移轉,02920002
RPVQMLSJRHGGFCB88DA,西屯段,81.00,都市：其他:第二種住宅區,1,1,全筆移轉,09560000
RPQNMLKKRHGGFCB37DA,上石碑段,2.98,都市：其他:第三種商業區,100000,85,持分移轉,27700000
RPTNMLKKRHGGFCB67DA,保安段,1.00,都市：其他:排水道,1,1,全筆移轉,04400001
RPUOMLKKRHGGFCB87DA,惠民段,11.96,都市：其他:第六種新市政中心專用區,100000,388,持分移轉,00110000
RPWOMLLJRHGGFCB08DA,下石碑段,25.17,都市：其他:第三之二種住宅區,460,10,持分移轉,05740000
RPTQMLSJRHGGFCB68DA,信安段,6.61,都市：其他:第三之一種住宅區,10000,30,持分移轉,06370000
RPPONLKMQHGGFCB57DA,國安段,3.09,都市：其他:第三之一種住宅區,10000,14,持分移轉,03000000
RPWQMLLJRHGGFCB28DA,大進段,27.16,都市：其他:第四種商業區,500000,4790,持分移轉,08580000
RPUNMLQJRHGGFCB28DA,廣順段,9.11,都市：其他:農業區,100000,937,持分移轉,04550164
RPUNMLQJRHGGFCB28DA,廣順段,122.40,都市：其他:農業區,1,1,全筆移轉,04550190
RPUNMLQJRHGGFCB28DA,廣順段,13.23,都市：其他:農業區,100000,937,持分移轉,04550266
RPQOMLRLQHGGFCB18DA,惠國段,22.06,都市：其他:第三種新市政中心專用區,20000,244,持分移轉,00790000
RPUNMLQJRHGGFCB28DA,廣順段,13.19,都市：其他:農業區,100000,937,持分移轉,04550267
RPUNMLQJRHGGFCB28DA,廣順段,6.20,都市：其他:農業區,100000,937,持分移轉,04550268
RPRTMLPLQHGGFCB58DA,大進段,49.70,都市：其他:第二種住宅區,1000000,17019,持分移轉,06680000
RPSQMLPLQHGGFCB38DA,中仁段,22.51,都市：其他:第二種住宅區,10000,536,持分移轉,05370002
RPPRMLQLQHGGFCB28DA,大進段,8.97,都市：其他:第二種住宅區,1000000,3072,持分移轉,06680000
RPTQMLPLQHGGFCB48DA,惠國段,31.34,都市：其他:第三種新市政中心專用區,100000,1338,持分移轉,00390000
RPWQMLNLQHGGFCB58DA,西屯段,7.50,都市：其他:道路用地,6,1,持分移轉,20150020
RPQNMLKLQHGGFCB37DA,春社段,1.03,都市：其他:第二種住宅區,100000,731,持分移轉,01900000
RPQNMLKLQHGGFCB37DA,春社段,11.18,都市：其他:第二種住宅區,100000,731,持分移轉,01920000
RPTRMLKLQHGGFCB08DA,國安段,29.08,都市：其他:第六種住宅區,100000,86,持分移轉,05990000
RPPNMLPKQHGGFCB67DA,南屯段,25.08,都市：其他:第二種住宅區,100000,426,持分移轉,14920000
RPPOMLKKQHGGFCB27DA,中和段,12.13,都市：其他:第一種商業區,10000,108,持分移轉,04190000
RPSRMLQKQHGGFCB48DA,中正段,5.55,都市：其他:第三種商業區,100000,138,持分移轉,01550000
RPRNMLLJQHGGFCB37DA,上石碑段,13.77,都市：其他:第二種住宅區,100000,650,持分移轉,21230000
RPRNMLLJQHGGFCB37DA,西屯段,.01,都市：其他:第二種住宅區,100000,650,持分移轉,23870067
RPWOMLKMPHGGFCB08DA,上石碑段,16.38,都市：其他:第三之二種住宅區,10000,219,持分移轉,13100000
RPVQMLTJRHGGFBB88DA,賴厝?段,31.76,都市：其他:第三種住宅區。,10000,316,持分移轉,00490014
RPOOMLTJRHGGFBB97DA,平田段,30.00,都市：其他:第二種住宅區,1,1,全筆移轉,04210001
RPPOMLTJRHGGFBB08DA,邱厝子段,27.00,都市：其他:第二種商業區,1,1,全筆移轉,02590014
RPPOMLTJRHGGFBB08DA,東光段,120.00,都市：其他:第二種商業區,1,1,全筆移轉,04690000
RPSNMLTJRHGGFBB28DA,東新段,12.67,都市：其他:第二種住宅區,100000,202,持分移轉,00080000
RPRRMLSJRHGGFBB48DA,東正段,210.00,都市：其他:第一種商業區,1,1,全筆移轉,00920005
RPPPMLSJRHGGFEB38DA,文化段,34.07,都市：其他:住宅區,100000,606,持分移轉,00220000
RPVOMLSJRHGGFEB88DA,文化段,35.19,都市：其他:住宅區,100000,626,持分移轉,00220000
RPXOMLSJRHGGFEB09DA,文化段,34.91,都市：其他:住宅區,100000,621,持分移轉,00220000
RPORMLSJRHGGFBB18DA,太順段,13.88,都市：其他:住宅區,100000,198,持分移轉,00570019
RPVQMLSJRHGGFBB78DA,邱厝子段,18.55,都市：其他:第二種住宅區,10000,208,持分移轉,00270000
RPSPMLSJRHGGFBB38DA,碧柳段,446.69,都市：其他:第二之一種住宅區,1,1,全筆移轉,01880000
RPOSMLSJRHGGFBB28DA,北屯段,24.00,非都市： ; 非都市編定：,1,1,全筆移轉,01450028
RPQPMLSJRHGGFBB18DA,碧柳段,341.79,非都市： ; 非都市編定：,1,1,全筆移轉,01880001
RPVRMLSJRHGGFBB88DA,同榮段,5.00,非都市： ; 非都市編定：,1,1,全筆移轉,11370032
RPWRMLSJRHGGFBB98DA,同榮段,6.00,非都市： ; 非都市編定：,1,1,全筆移轉,11370033
RPROMLSJRHGGFBB18DA,乾溝子段,13.45,都市：其他:第二種住宅區,100000,428,持分移轉,01430056
RPVPMLRJRHGGFBB58DA,東義段,8.34,都市：其他:第二種住宅區,100000,248,持分移轉,02140000
RPUNMLQJRHGGFBB18DA,中德段,2.67,都市：其他:第三種住宅區。,1000000,807,持分移轉,04660000
RPQPMLKMQHGGFBB57DA,賴厝?段,19.74,都市：其他:第一種商業區,100000,2056,持分移轉,02210031
RPQPMLKMQHGGFBB57DA,賴厝?段,6.33,都市：其他:第二種住宅區,100000,2056,持分移轉,02210033
RPWPMLQJRHGGFBB58DA,北屯段,36.00,都市：其他:第二種住宅區,1,1,全筆移轉,01710044
RPWPMLQJRHGGFBB58DA,北屯段,7.00,都市：其他:第二種住宅區,1,1,全筆移轉,01710080
RPWQMLMJRHGGFBB28DA,中興段,6.27,非都市： ; 非都市編定：,1,1,全筆移轉,03790001
RPQOMLSLQHGGFBB18DA,松觀段,81.00,都市：其他:第二種住宅區,1,1,全筆移轉,02530033
RPVPMLMJRHGGFBB08DA,賴厝?段,4.32,都市：其他:第二種住宅區,10000,12,持分移轉,00710000
RPSPMLLJRHGGFBB67DA,文正段,5.28,都市：其他:第一種商業區,10000,47,持分移轉,01070004
RPSPMLLJRHGGFBB67DA,文正段,5.01,都市：其他:第二種商業區,10000,47,持分移轉,01070025
RPPPMLLJRHGGFBB37DA,錦村段,9.44,都市：其他:第二之一種商業區,100000,109,持分移轉,01850000
RPUQMLLLQHGGFBB08DA,建和段,18.00,非都市： ; 非都市編定：,4,2,持分移轉,09250000
RPUQMLLLQHGGFBB08DA,陳平段,14.37,非都市： ; 非都市編定：,84,17,持分移轉,17440000
RPSQMLTKQHGGFBB58DA,崇德段,19.47,都市：其他:第三種住宅區。,100000,1153,持分移轉,02610000
RPVNMLTKQHGGFBB58DA,中德段,8.77,都市：其他:第三種住宅區。,1000000,2651,持分移轉,04660000
RPPNMLKLQHGGFBB17DA,東峰段,18.20,都市：其他:第二種住宅區,100000,612,持分移轉,00580000
RPVOMLNLQHGGFBB18DA,東光段,28.40,都市：其他:第二種商業區,10000,286,持分移轉,01820000
RPSPMLNLQHGGFBB97DA,北屯段,12.22,都市：其他:第三種住宅區。,10000,47,持分移轉,01310002
RPSPMLNLQHGGFBB97DA,北屯段,1.10,都市：其他:第三種住宅區。,10000,47,持分移轉,01330209
RPSQMLNLQHGGFBB08DA,同榮段,36.21,都市：其他:第二種住宅區,100000,2047,持分移轉,15080000
